Structure du dossier pour le volume Windows
Le numéro de série du volume est D034-8051
C:.
|   .browserslistrc
|   .editorconfig
|   .eslintrc.json
|   .gitignore
|   angular.json
|   arborescence.txt
|   karma.conf.js
|   package-lock.json
|   package.json
|   README.md
|   tsconfig.app.json
|   tsconfig.json
|   tsconfig.spec.json
|   yarn.lock
|   
+---.angular
|   \---cache
|       \---14.1.3
|           +---angular-webpack
|           |   \---d878f531ae291ea71f6918666d6f87832032b121
|           |           0.pack
|           |           index.pack
|           |           
|           \---babel-webpack
|                   00df4f328d2ebf7966529e32f2b56956.json
|                   010b38fa30cfc0460bdc5c88bd71826d.json
|                   010d6daf32eaf2d4d14520f33b3c1706.json
|                   016134f9436b29e1467186b877aab3fa.json
|                   017b533dcd95cc0e48eb2dd28aae04cb.json
|                   020bc2d329230544387b1b7b6e585782.json
|                   026c7a192ceb07406e7ac2037b32f2b3.json
|                   02a2265b9b5a7af71ab2dd2794db7599.json
|                   034f0ac560e5ffd5e320a390a99058ae.json
|                   03a85dca7f4cc80de4d8ac63f0119965.json
|                   0534be288a106b936110ffccf673463b.json
|                   061ce551ef6e3c63a23a96f74468d01f.json
|                   0620f7dffdb5dfaed7ff47daa7becd1b.json
|                   064cb4d5b02165fa4217cd90d7d4678b.json
|                   0673cacb1d93d5fa1d3e23bff74bd768.json
|                   06e7fe09f122fd0338ae133eefe48424.json
|                   08e38029d23adbeb632d50d695932cd9.json
|                   0bf46a6c232458b72e8dacbc79712a80.json
|                   0c6ae0b178f8c102f3706d366c7ae512.json
|                   0d04e8b28a207769a9ee9e03344ab0ab.json
|                   0e141eecbe0cb48ae224bed38e5c3424.json
|                   0ec8511c82c97c54a4b0d1a6557dd318.json
|                   0fd6be5dc556e88717e116199c902924.json
|                   104a0d55aec000ef1dcbcdc6655b2dc9.json
|                   13c7954109dca9f7da73e2eebde55c3d.json
|                   13da4ea7ac75bc9a2d82c518575c53ea.json
|                   149311e24c156c4f19b7c8aa0708c66f.json
|                   16fe13d0bac196c3dcb79f79a35c9d57.json
|                   172ede7a33c6ce36f14fac9f83640034.json
|                   18735c48e8bd595c3f51b52451505dfb.json
|                   1879b293b88551a88f7a361523a43e7e.json
|                   1b3a1c2a5a6efbeb04fec4ee5fd057b2.json
|                   1d14421d993146620c64637068c36984.json
